Name of book,Author,Synopsis,Banned or Not
Maus,Art Spiegelman,"A brutally moving work of art—widely hailed as the greatest graphic novel ever written—Maus recounts the chilling experiences of the author’s father during the Holocaust, with Jews drawn as wide-eyed mice and Nazis as menacing cats. 

Maus is a haunting tale within a tale, weaving the author’s account of his tortured relationship with his aging father into an astonishing retelling of one of history's most unspeakable tragedies. It is an unforgettable story of survival and a disarming look at the legacy of trauma.",Banned
The Bluest Eye,Toni Morrison,"Pecola Breedlove—an 11-year-old Black girl in an America whose love for its blond, blue-eyed children can devastate all others—prays for her eyes to turn blue: so that she will be beautiful, so that people will look at her, so that her world will be different. This is the story of the nightmare at the heart of her yearning, and the tragedy of its fulfillment.",Banned
The Call of the Wild,Jack London,The domesticated life of a powerful St. Bernard-Shepherd mix named Buck is quickly turned on end when he is stolen away from his master and put to work as a sled dog in Alaska. His once life of luxury turns into a life of survival and adaptation as he learns the ways of the wilderness.,Banned
Gender Queer,Maia Kobabe,"In 2014, Maia Kobabe, who uses e/em/eir pronouns, thought that a comic of reading statistics would be the last autobiographical comic e would ever write. At the time, it was the only thing e felt comfortable with strangers knowing about em. Now, Gender Queer is here. Maia’s intensely cathartic autobiography charts eir journey of self-identity, which includes the mortification and confusion of adolescent crushes, grappling with how to come out to family and society, bonding with friends over erotic gay fanfiction, and facing the trauma and fundamental violation of pap smears.",Banned
The Diary of a Young Girl,Anne Frank,"In 1940, after Germany invaded the Netherlands, Anne and her family couldn't leave the country, so they decided to hide in a warehouse in an attempt to escape the persecution of Jews by the Nazis. For over two years, Anne wrote in her diary with an awareness that was extremely mature for her age. She detailed her experiences and insights while she and her family were in hiding, living in a constant fear of being arrested. The Diary of Anne Frank' is a record of her understanding of the war and showcases her incredible storytelling abilities in such horrific circumstances. In 1944, the Franks were found and sent to concentration camps. Anne died before she turned 16, and her father, Otto Frank, was the only family member to survive the Holocaust. After the War, Otto returned to Amsterdam, where he found his daughter's diary and then published i as The Diary of a Young Girl. The Diary of Anne Frank is among the most enduring documents of the twentieth century. Since its publication in 1947, it has been read by tens of millions of peopleall over the world. It remains a beloved and deeply admired testament to the indestructible nature of the human spirit.",Banned
To Kill a Mockingbird,Harper Lee,"To Kill a Mockingbird is set in the fictional town of Maycomb, Alabama, during the Great Depression (1929–39). The story centres on Jean Louise (“Scout”) Finch, an unusually intelligent girl who ages from six to nine years old during the novel. She and her brother, Jeremy Atticus (“Jem”), are raised by their widowed father, Atticus Finch. Atticus is a well-known and respected lawyer. He teaches his children to be empathetic and just, always leading by example.

When Tom Robinson, one of the town’s Black residents, is falsely accused of raping Mayella Ewell, a young white woman, Atticus agrees to defend him despite threats from the community. Although Atticus presents a defense that gives a more plausible interpretation of the evidence—that Mayella was attacked by her father, Bob Ewell—Tom is convicted. He is later killed while trying to escape custody. The children, meanwhile, play out their own miniaturized drama. Scout and Jem become especially interested in the town recluse, Arthur (“Boo”) Radley, who interacts with them by leaving them small gifts in a tree. On Halloween, when Bob Ewell tries to attack Scout and Jem, Boo intervenes and saves them. Boo ultimately kills Ewell. The sheriff, however, decides to tell the community that Ewell’s death was an accident.",Banned
Out of Darkness,Ashley Hope Pérez,"""This is East Texas, and there's lines. Lines you cross, lines you don't cross. That clear?"" New London, TX. 1937. Naomi Vargas is Mexican American. Wash Fuller is Black. These teens know the town's divisive racism better than anyone. But sometimes the attraction between two people is so powerful it breaks through even the most entrenched color lines. And the consequences can be explosive.

Naomi and Wash dare to defy the rules, and the New London school explosion serves as a ticking time bomb in the background. Can their love survive both prejudice and tragedy?

Race, romance, and family converge in this riveting novel that transplants Romeo and Juliet to a bitterly segregated Texas town. Includes a fascinating author's note detailing the process of research and writing about voices that have largely been excluded from historical accounts.",Banned
Where the Wild Things Are,Maurice Sendak,"This iconic story has inspired a movie, an opera, and the imagination of generations. When Max dresses in his wolf suit and causes havoc in the house, his mother sends him to bed. From there, Max sets sail to an island inhabited by the Wild Things, who name him king and share a wild rumpus with him. But then from far away across the world, Max smells good things to eat...

Let the wild rumpus continue as this classic comes to life like never before with new reproductions of Maurice Sendak's artwork. Astonishing state-of-the-art technology faithfully captures the color and detail of the original illustrations. Sendak himself enthusiastically endorsed this impressive new interpretation of his art. ",Banned
The Giver,Lois Lowry,"Life in the community where Jonas lives is idyllic. Designated birthmothers produce newchildren, who are assigned to appropriate family units. Citizens are assigned their partners and their jobs. No one thinks to ask questions. Everyone obeys. Everyone is the same. Except Jonas.

Not until he is given his life assignment as the Receiver of Memory does he begin to understand the dark, complex secrets behind his fragile community. Gradually Jonas learns that power lies in feelings. But when his own power is put to the test—when he must try to save someone he loves—he may not be ready. Is it too soon? Or too late?

Told with deceptive simplicity, this is the provocative story of a boy who experiences something incredible and undertakes something impossible. In the telling it questions every value we have taken for granted and reexamines our most deeply held beliefs.",Banned
Alice’s Adventures in Wonderland,Lewis Carroll,"Alice in Wonderland is an 1865 novel by English author Lewis Carroll. It tells of a young girl named Alice, who falls through a rabbit hole into a subterranean fantasy world populated by peculiar, anthropomorphic creatures. It is considered to be one of the best examples of the literary nonsense genre. The tale plays with logic, giving the story lasting popularity with adults as well as with children.",Banned
